
TABLE II. (Part 10)  Provisional cases of selected notifiable diseases, United States, week ending July 2, 2011 (WEEK 26)*

column labels in same order that data fields appears in each record below:
Reporting Area
Streptococcus pneumoniae, invasive disease †, all ages current week
Streptococcus pneumoniae, invasive disease †, all ages previous 52 weeks median 
Streptococcus pneumoniae, invasive disease †, all ages previous 52 weeks maximum 
Streptococcus pneumoniae, invasive disease †, all ages cummulative for 2011
Streptococcus pneumoniae, invasive disease †, all ages cummulative for 2010
Streptococcus pneumoniae, invasive disease †, age <5 years current week
Streptococcus pneumoniae, invasive disease †, age <5 years previous 52 weeks median 
Streptococcus pneumoniae, invasive disease †, age <5 years previous 52 weeks maximum 
Streptococcus pneumoniae, invasive disease †, age <5 years cummulative for 2011
Streptococcus pneumoniae, invasive disease †, age <5 years cummulative for 2010
Syphillis, primary & secondary current week
Syphillis, primary & secondary previous 52 weeks median 
Syphillis, primary & secondary previous 52 weeks maximum 
Syphillis, primary & secondary cummulative for 2011
Syphillis, primary & secondary cummulative for 2010

tab delimited data:
test
UNITED STATES	59	283	937	7,682	9,401	9	23	101	594	1,151	58	258	363	5,684	6,478						
NEW ENGLAND	4	11	79	221	513	-	1	5	24	67	3	8	19	194	226						
Conn.	-	0	49	8	232	-	0	3	6	20	2	1	8	32	42						
Maine	4	2	13	80	78	-	0	1	3	5	-	0	3	9	14						
Mass.	-	0	3	14	51	-	0	3	6	35	-	5	14	113	143						
N.H.	-	2	8	66	72	-	0	1	4	3	-	0	3	12	10						
R.I.	-	0	36	8	27	-	0	3	-	1	1	0	7	23	15						
Vt.	-	1	6	45	53	-	0	2	5	3	-	0	2	5	2						
MID. ATLANTIC	4	22	81	548	985	1	3	27	77	149	8	31	46	684	834						
N.J.	-	6	29	102	438	-	1	4	25	38	-	4	10	100	124						
N.Y. (Upstate)	1	2	10	55	100	1	1	9	31	76	5	3	20	91	51						
N.Y. City	3	13	42	391	447	-	0	14	21	35	-	15	31	326	467						
Pa.	N	0	0	N	N	N	0	0	N	N	3	7	13	167	192						
E.N. CENTRAL	3	65	110	1,772	1,929	-	4	10	101	170	-	30	56	576	952						
Ill.	N	0	0	N	N	N	0	0	N	N	-	13	23	217	470						
Ind.	-	14	32	369	434	-	1	4	16	33	-	3	14	74	75						
Mich.	2	14	29	415	441	-	1	4	24	53	-	4	10	92	135						
Ohio	-	25	45	710	747	-	2	7	49	59	-	9	21	171	249						
Wis.	1	9	24	278	307	-	0	3	12	25	-	1	4	22	23						
W.N. CENTRAL	-	5	35	91	505	-	1	5	4	69	-	7	18	135	139						
Iowa	N	0	0	N	N	N	0	0	N	N	-	0	3	11	9						
Kans.	N	0	0	N	N	N	0	0	N	N	-	0	3	7	10						
Minn.	U	2	24	-	382	U	0	5	-	56	U	3	10	56	42						
Mo.	N	0	0	N	N	N	0	0	N	N	-	2	9	59	73						
Nebr.	-	2	9	73	85	-	0	1	4	11	-	0	2	2	5						
N. Dak.	-	0	18	18	38	-	0	1	-	2	-	0	1	-	-						
S. Dak.	N	0	0	N	N	N	0	0	N	N	-	0	1	-	-						
S. ATLANTIC	22	68	170	2,168	2,523	4	6	22	165	317	14	62	178	1,491	1,474						
Del.	-	1	6	33	21	-	0	1	-	-	3	0	4	12	3						
D.C.	-	1	3	28	51	-	0	1	4	7	1	3	8	99	73						
Fla.	16	23	68	880	955	3	3	13	80	127	1	23	44	540	519						
Ga.	1	19	54	488	817	-	2	7	40	97	1	10	130	236	315						
Md.	3	10	32	322	294	1	1	4	18	35	-	8	17	200	131						
N.C.	N	0	0	N	N	N	0	0	N	N	-	7	19	180	235						
S.C.	2	8	25	292	318	-	1	3	18	37	4	4	10	109	62						
Va.	N	0	0	N	N	N	0	0	N	N	4	5	16	114	133						
W. Va.	-	1	48	125	67	-	0	6	5	14	-	0	2	1	3						
E.S. CENTRAL	4	19	36	568	643	2	1	4	34	62	14	15	34	330	432						
Ala.	N	0	0	N	N	N	0	0	N	N	-	3	11	80	129						
Ky.	N	0	0	N	N	N	0	0	N	N	2	2	16	55	65						
Miss.	N	0	0	N	N	N	0	0	N	N	10	3	16	75	95						
Tenn.	4	19	36	568	643	2	1	4	34	62	2	5	11	120	143						
W.S. CENTRAL	12	31	368	1,120	1,137	2	4	30	100	150	6	38	71	827	992						
Ark.	1	3	26	144	108	-	0	3	11	11	6	3	10	96	131						
La.	-	3	11	97	61	-	0	2	8	16	-	7	36	171	204						
Okla.	N	0	0	N	N	N	0	0	N	N	-	1	6	25	52						
Tex.	11	26	333	879	968	2	3	27	81	123	-	23	33	535	605						
MOUNTAIN	10	32	72	1,101	1,105	-	3	8	82	154	-	12	24	271	279						
Ariz.	1	12	45	526	540	-	1	5	38	70	-	4	9	101	109						
Colo.	9	11	23	345	322	-	1	4	25	45	-	2	8	54	64						
Idaho	N	0	0	N	N	N	0	0	N	N	-	0	2	4	2						
Mont.	N	0	0	N	N	N	0	0	N	N	-	0	2	2	2						
Nev.	N	0	0	N	N	N	0	0	N	N	-	3	9	73	42						
N. Mex.	-	3	13	150	105	-	0	2	9	13	-	1	4	31	22						
Utah	-	3	8	63	128	-	0	3	10	24	-	0	5	6	38						
Wyo.	-	0	15	17	10	-	0	1	-	2	-	0	0	-	-						
PACIFIC	-	2	11	93	61	-	0	2	7	13	13	51	66	1,176	1,150						
Alaska	-	2	11	92	61	-	0	2	7	13	-	0	0	-	3						
Calif.	N	0	0	N	N	N	0	0	N	N	7	42	57	983	979						
Hawaii	-	0	3	1	-	-	0	0	-	-	-	0	5	7	21						
Oreg.	N	0	0	N	N	N	0	0	N	N	3	1	7	43	30						
Wash.	N	0	0	N	N	N	0	0	N	N	3	6	13	143	117						
Amer. Samoa	N	0	0	N	N	N	0	0	N	N	-	0	0	-	-						
C.N.M.I.	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-						
Guam	-	0	0	-	-	-	0	0	-	-	-	0	0	-	-						
P.R.	-	0	0	-	-	-	0	0	-	-	-	4	12	121	121						
V.I.	-	0	0	-	-	-	0	0	-	-	-	0	0	-	-						

C.N.M.I.: Commonwealth of Northern Mariana Islands.
U: Unavailable.
-: No reported cases.
N: Not reportable.
NN: Not Nationally Notifiable
Cum: Cumulative year-to-date counts.
Med: Median.
Max: Maximum.

* Case counts for reporting years 2010 and 2011 are provisional and subject to change.
For further information on interpretation of these data, see http://wwwn.cdc.gov/nndss/document/ProvisionalNationaNotifiableDiseasesSurveillanceData20100927.pdf. 
Data for TB are displayed in Table IV, which appears quarterly.

† Includes drug resistant and susceptible cases of invasive Streptococcus pneumoniae disease among
children <5 years and among all ages.  Case definition: Isolation of S. pneumoniae from a normally
sterile body site (e.g. blood or cerebrospinal fluid).


MMWR web application provided by CDC WONDER; http://wonder.cdc.gov


